id,Causa de egreso,Total egresos,Hombres egresos,Mujeres egresos,Días estancia,Defunciones
1,Cólera,334,160,174,746,1
2,Fiebres tifoidea y paratifoidea, 7 356, 3 738, 3 618, 12 540,19
3,Shigelosis, 1 015,556,459, 1 686,0
4,Amebiasis, 5 195, 2 767, 2 428, 8 506,2
5,Diarrea y gastroenteritis de presunto origen infeccioso, 56 985, 26 621, 30 364, 112 076,115
6,Otras enfermedades infecciosas intesti0les, 12 166, 5 714, 6 452, 22 600,41
7,Tuberculosis respiratoria,413,243,170, 3 869,11
8,Otras Tuberculosis,157,84,73, 1 308,6
9,Peste,16,8,8,41,2
10,Brucelosis,271,131,140,612,0
11,Lepra,8,3,5,13,0
12,Tétanos neo0tal,14,12,2,28,0
13,Otros tétanos,11,5,6,32,1
14,Difteria,49,26,23,99,0
15,Tos feri0,198,95,103,848,1
16,Infección meningocócica,72,32,40,328,16
17,Septicemia, 2 420, 1 220, 1 200, 15 121,699
18,Otras enfermedades bacteria0s, 2 020,962, 1 058, 5 877,38
19,Sífilis congénita,22,11,11,99,2
20,Sífilis precoz,67,27,40,79,0
21,Otras sífilis,42,27,15,207,0
22,Infección gonocócica,104,73,31,168,0
23,Enfermedades de transmisión sexual por clamidias,491,133,358,615,0
24,Otras infecciones con un modo de transmisión predomi0ntemente sexual, 1 290,375,915, 1 542,0
25,Fiebres recurrentes, 2 276, 1 040, 1 236, 3 980,5
26,Tracoma,26,9,17,40,1
27,Tifus,70,32,38,88,0
28,Poliomielitis aguda,49,18,31,67,0
29,Rabia,9,5,4,13,0
30,Encefalitis viral,328,190,138, 1 644,6
31,Fiebre amarilla,50,24,26,80,1
32,Otras fiebres virales transmitidas por artrópodos y fiebres hemorrágicas virales, 5 047, 2 260, 2 787, 17 400,33
33,Infecciones herpéticas,701,361,340, 2 581,0
34,Varicela y herpes zoster, 1 303,602,701, 2 955,4
35,Sarampión,122,63,59,191,0
36,Rubéola,49,25,24,114,0
37,Hepatitis aguda tipo B,261,157,104,757,2
38,Otras hepatitis virales,875,469,406, 2 576,18
39,Enfermedad por virus de la inmunodeficiencia huma0 (VIH),522,425,97, 2 291,34
40,Parotiditis,317,198,119,576,1
41,Otras enfermedades virales, 2 661, 1 267, 1 394, 5 513,7
42,Micosis,740,404,336, 1 965,8
43,Paludismo [malaria],310,81,229,475,0
44,Leishmaniasis,13,3,10,25,0
45,Tripanosomiasis,55,24,31,64,0
46,Esquistosomiasis,16,5,11,25,0
47,Otras infecciones debidas a trematodos,41,23,18,125,0
48,Equinococosis,6,2,4,17,1
49,Dracontiasis,3,2,1,7,0
50,Oncocercosis,8,2,6,22,0
51,Filariasis,6,2,4,11,0
52,Anquilostomiasis y necatoriasis,12,6,6,37,0
53,Otras helmintiasis,120,65,55,228,0
54,Secuelas de tuberculosis,57,30,27,143,2
55,Secuelas de poliomielitis,13,6,7,19,0
56,Secuelas de lepra,4,1,3,6,0
57,Otras enfermedades infecciosas y parasitarias, 2 167,995, 1 172, 5 771,24
58,"Tumores malignos del labio, de la cavidad bucal y de la faringe",710,369,341, 2 122,29
59,Tumor maligno del esófago,385,267,118, 2 342,33
60,Tumor maligno del estómago, 1 464,786,678, 7 186,153
61,Tumor maligno del colon, 2 959, 1 544, 1 415, 14 979,173
62,"Tumor maligno de la unión rectosigmoidea, del recto, del ano y del conducto a0l", 1 076,587,489, 4 463,35
63,Tumor maligno del hígado y de las vías biliares intrahepáticas, 1 303,678,625, 4 871,169
64,Tumor maligno del páncreas, 1 230,627,603, 6 081,140
65,Otros tumores malignos de los órganos respiratorios intratorácicos genitales femeninos genitales masculinos digestivos,612,317,295, 4 443,40
66,Tumor maligno de la laringe,350,185,165,992,21
67,"Tumor maligno de la tráquea, de los bronquios y del pulmon", 1 306,753,553, 6 489,176
68,Otros tumores malignos de los órganos respiratorios intratorácicos genitales femeninos genitales masculinos,317,167,150, 1 174,22
69,Tumor maligno de los huesos y de los cartílagos articulares,523,274,249, 2 103,13
70,Melanoma maligno de la piel,649,313,336, 1 421,14
71,Otros tumores malignos de la piel,660,358,302, 1 261,4
72,Tumores malignos de los tejidos mesoteliales y de los tejidos blandos,688,304,384, 2 668,33
73,Tumor maligno de la mama, 9 522,195, 9 327, 23 385,199
74,Tumor maligno del cuello del útero, 2 239,0, 2 239, 12 251,33
75,Tumor maligno de otras partes y de las no especificadas del útero, 1 518,0, 1 518, 4 489,32
76,Otros tumores malignos de los órganos respiratorios intratorácicos genitales femeninos genitales masculinos, 1 622,0, 1 622, 5 393,50
77,Tumor maligno de la próstata, 3 568, 3 568,0, 10 684,109
78,Otros tumores malignos de los órganos respiratorios intratorácicos genitales femeninos genitales masculinos,938,938,0, 2 605,19
79,Tumor maligno de la vejiga uri0ria, 1 232,892,340, 3 331,24
80,Otros tumores malignos de las vías uri0rias,880,535,345, 3 385,39
81,Tumor maligno del ojo y de sus anexos,169,74,95,497,6
82,Tumor maligno del encéfalo,601,327,274, 4 096,34
83,Tumor maligno de otras partes del sistema nervioso central,306,149,157, 1 439,16
84,"Tumor maligno de otros sitios, secundarios, de sitios mal definidos, secundarios, no especificados y de sitios múltiples", 3 382, 1 226, 2 156, 11 451,120
85,Enfermedad de Hodgkin,419,232,187, 2 117,8
86,Linfoma no Hodgkin, 1 374,727,647, 5 410,56
87,Leucemia, 2 758, 1 419, 1 339, 15 440,148
88,"Otros tumores malignos del tejido linfático, de los órganos hematopoyéticos y tejidos afines", 1 039,554,485, 4 146,27
89,Carcinoma in situ del cuello del útero,713,0,713, 2 453,5
90,Tumor benigno de la piel, 1 541,646,895, 2 176,1
91,Tumor benigno de la mama, 3 992,186, 3 806, 5 485,4
92,Leiomioma del útero, 19 771,0, 19 771, 42 604,35
93,Tumor benigno del ovario, 6 438,0, 6 438, 13 231,39
94,Tumor benigno de los órganos uri0rios,647,306,341, 1 325,4
95,Tumor benigno del encéfalo y otras partes del sistema nervioso central,562,249,313, 2 014,3
96,"Otros tumores in situ y benignos, y tumores de comportamiento incierto y desconocido", 12 116, 4 589, 7 527, 34 389,100
97,Anemias por deficiencia de hierro, 7 328, 2 306, 5 022, 12 836,25
98,Otras anemias, 8 000, 3 024, 4 976, 16 393,66
99,Afecciones hemorrágicas y otras Enfermedades de la sangre y de los órganos hematopoyéticos, 2 325,996, 1 329, 9 029,73
100,Ciertos trastornos que afectan el mecanismo de la inmunidad,839,375,464, 2 260,23
101,Trastornos tiroideos relacio0dos con la deficiencia de yodo,937,264,673, 2 157,1
102,Tirotoxicosis,265,77,188,749,0
103,Otros trastornos de la tiroides, 3 125,728, 2 397, 10 016,5
104,Diabetes mellitus, 58 335, 27 131, 31 204, 140 636,662
105,Desnutrición, 2 792, 1 404, 1 388, 7 440,25
106,Deficiencia de vitami0 A,79,33,46,118,0
107,Otras deficiencias vitamínicas,987,385,602, 1 684,2
108,Secuelas de la desnutrición y otras deficiencias nutricio0les,561,237,324, 1 264,8
109,Obesidad, 25 563, 7 897, 17 666, 44 182,15
110,Depleción del volumen, 2 326,967, 1 359, 4 780,35
111,"Otros trastornos endocrinos, nutricio0les y metabólicos", 9 136, 2 930, 6 206, 24 609,216
112,Demencia,787,336,451, 4 275,6
113,Trastornos mentales y del comportamiento debidos al uso de alcohol, 5 835, 4 671, 1 164, 16 804,15
114,Trastornos mentales y del comportamiento debido al uso de otras sustancias psicoactivas, 2 048, 1 490,558, 15 518,15
